Timestamp,Index
1318,406
1321,407
1323,408
1326,409
1328,410
1331,411
1333,412
1336,413
1338,414
1341,415
1343,416
1346,417
1348,418
1351,419
1353,420
1356,421
1358,422
1361,423
1363,424
1366,425
1368,426
1371,427
1373,428
1376,429
1378,430
1381,431
1383,432
1386,433
1388,434
1391,435
1393,436
1396,437
1398,438
1401,439
1403,440
1406,441
1408,442
1410,443
1413,444
1415,445
1418,446
1420,447
1423,448
1425,449
1428,450
1430,451
1433,452
1435,453
1438,454
1440,455
1443,456
1445,457
1448,458
1450,459
1453,460
1455,461
1458,462
1460,463
1463,464
1465,465
1468,466
1470,467
1473,468
1475,469
1478,470
1480,471
1483,472
1485,473
1488,474
1490,475
1493,476
1495,477
1498,478
1500,479
1503,480
1505,481
1508,482
1510,483
1513,484
1515,485
1518,486
1520,487
1523,488
1525,489
1528,490
1530,491
1532,492
1535,493
1537,494
1540,495
1542,496
1545,497
1547,498
1550,499
1552,500
1555,501
1557,502
1560,503
1562,504
1565,505
1567,506
1570,507
1572,508
1575,509
1577,510
1580,511
1582,512
1585,513
1587,514
1590,515
1592,516
1595,517
1597,518
1600,519
1602,520
1605,521
1607,522
1610,523
1612,524
1615,525
1617,526
1620,527
1622,528
1625,529
1627,530
1630,531
1632,532
1635,533
1637,534
1640,535
1642,536
1645,537
1647,538
1650,539
1652,540
1655,541
1657,542
1659,543
1662,544
1664,545
1667,546
1669,547
1672,548
1674,549
1677,550
1679,551
1682,552
1684,553
1687,554
1689,555
1692,556
1694,557
1697,558
1699,559
1702,560
1704,561
1707,562
1709,563
1712,564
1714,565
1717,566
1719,567
1722,568
1724,569
1727,570
1729,571
1732,572
1734,573
1737,574
1739,575
1742,576
1744,577
1747,578
1749,579
1752,580
1754,581
1757,582
1759,583
1762,584
1764,585
1767,586
1769,587
1772,588
1774,589
1777,590
1779,591
1781,592
1784,593
1786,594
1789,595
1791,596
1794,597
1796,598
1799,599
1801,600
1804,601
1806,602
1809,603
1811,604
1814,605
1816,606
1819,607
1821,608
1824,609
1826,610
1829,611
1831,612
1834,613
1836,614
1839,615
1841,616
1844,617
1846,618
1849,619
1851,620
1854,621
1856,622
1859,623
1861,624
1864,625
1866,626
1869,627
1871,628
1874,629
1876,630
1879,631
1881,632
1884,633
1886,634
1889,635
1891,636
1894,637
1896,638
1899,639
1901,640
1904,641
1906,642
1908,643
1911,644
1913,645
1916,646
1918,647
1921,648
1923,649
1926,650
1928,651
1931,652
1933,653
1936,654
1938,655
1941,656
1943,657
1946,658
1948,659
1951,660
1953,661
1956,662
1958,663
1961,664
1963,665
1966,666
1968,667
1971,668
1973,669
1976,670
1978,671
1981,672
1983,673
1986,674
1988,675
1991,676
1993,677
1996,678
1998,679
2001,680
2003,681
2006,682
2008,683
2011,684
2013,685
2016,686
2018,687
2021,688
2023,689
2026,690
2028,691
2030,692
2033,693
2035,694
2038,695
2040,696
2043,697
2045,698
2048,699
2050,700
2053,701
2055,702
2058,703
2060,704
2063,705
2065,706
2068,707
2070,708
2073,709
2075,710
2078,711
2080,712
2083,713
2085,714
2088,715
2090,716
2093,717
2095,718
2098,719
2100,720
2103,721
2105,722
2108,723
2110,724
2113,725
2115,726
2118,727
2120,728
2123,729
2125,730
2128,731
2130,732
2133,733
2135,734
2138,735
2140,736
2143,737
2145,738
2148,739
2150,740
2153,741
2155,742
2157,743
2160,744
2162,745
2165,746
2167,747
2170,748
2172,749
2175,750
2177,751
2180,752
2182,753
2185,754
2187,755
2190,756
2192,757
2195,758
2197,759
2200,760
2202,761
2205,762
2207,763
2210,764
2212,765
2215,766
2217,767
2220,768
2222,769
2225,770
2227,771
2230,772
2232,773
2235,774
2237,775
2240,776
2242,777
2245,778
2247,779
2250,780
2252,781
2255,782
2257,783
2260,784
2262,785
2265,786
2267,787
2270,788
2272,789
2275,790
2277,791
2279,792
2282,793
2284,794
2287,795
2289,796
2292,797
2294,798
2297,799
2299,800
2302,801
2304,802
2307,803
2309,804
2312,805
2314,806
2317,807
2319,808
2322,809
2324,810
2327,811
2329,812
2332,813
2334,814
2337,815
2339,816
2342,817
2344,818
2347,819
2349,820
2352,821
2354,822
2357,823
2359,824
2362,825
2364,826
2367,827
2369,828
2372,829
2374,830
2377,831
2379,832
2382,833
2384,834
2387,835
2389,836
2392,837
2394,838
2397,839
2399,840
2402,841
2404,842
2406,843
2409,844
2411,845
2414,846
2416,847
2419,848
2421,849
2424,850
2426,851
2429,852
2431,853
2434,854
2436,855
2439,856
2441,857
2444,858
2446,859
2449,860
2451,861
2454,862
2456,863
2459,864
2461,865
2464,866
2466,867
2469,868
2471,869
2474,870
2476,871
2479,872
2481,873
2484,874
2486,875
2489,876
2491,877
2494,878
2496,879
2499,880
2501,881
2504,882
2506,883
2509,884
2511,885
2514,886
2516,887
2519,888
2521,889
2524,890
2526,891
2528,892
2531,893
2533,894
2536,895
2538,896
2541,897
2543,898
2546,899
2548,900
2551,901
2553,902
2556,903
2558,904
2561,905
2563,906
2566,907
2568,908
2571,909
2573,910
2576,911
2578,912
2581,913
2583,914
2586,915
2588,916
2591,917
2593,918
2596,919
2598,920
2601,921
2603,922
2606,923
2608,924
2611,925
2613,926
2616,927
2618,928
2621,929
2623,930
2626,931
2628,932
2631,933
2633,934
2636,935
2638,936
2641,937
2643,938
2646,939
2648,940
2651,941
2653,942
2655,943
2658,944
2660,945
2663,946
2665,947
2668,948
2670,949
2673,950
2675,951
2678,952
2680,953
2683,954
2685,955
2688,956
2690,957
2693,958
2695,959
2698,960
2700,961
2703,962
2705,963
2708,964
2710,965
2713,966
2715,967
2718,968
2720,969
2723,970
2725,971
2728,972
2730,973
2733,974
2735,975
2738,976
2740,977
2743,978
2745,979
2748,980
2750,981
2753,982
2755,983
2758,984
2760,985
2763,986
2765,987
2768,988
2770,989
2773,990
2775,991
2777,992
2780,993
2782,994
2785,995
2787,996
2790,997
2792,998
2795,999
2797,1000
2800,1001
2802,1002
2805,1003
2807,1004
2810,1005
2812,1006
2815,1007
2817,1008
2820,1009
2822,1010
2825,1011
2827,1012
2830,1013
2832,1014
2835,1015
2837,1016
2840,1017
2842,1018
2845,1019
2847,1020
2850,1021
2852,1022
2855,1023
2857,1024
2860,1025
2862,1026
2865,1027
2867,1028
2870,1029
2872,1030
2875,1031
2877,1032
2880,1033
2882,1034
2885,1035
2887,1036
2890,1037
2892,1038
2895,1039
2897,1040
2900,1041
2902,1042
2904,1043
2907,1044
2909,1045
2912,1046
2914,1047
2917,1048
2919,1049
2922,1050
2924,1051
2927,1052
2929,1053
2932,1054
2934,1055
2937,1056
2939,1057
2942,1058
2944,1059
2947,1060
2949,1061
2952,1062
2954,1063
2957,1064
2959,1065
2962,1066
2964,1067
2967,1068
2969,1069
2972,1070
2974,1071
2977,1072
2979,1073
2982,1074
2984,1075
2987,1076
2989,1077
2992,1078
2994,1079
2997,1080
3041,1098
3044,1099
3046,1100
3049,1101
3051,1102
3054,1103
3056,1104
3059,1105
3061,1106
3064,1107
3066,1108
3069,1109
3071,1110
3074,1111
3076,1112
3079,1113
3081,1114
3084,1115
3086,1116
3089,1117
3091,1118
3094,1119
3096,1120
3099,1121
3101,1122
3104,1123
3106,1124
3109,1125
3111,1126
3114,1127
3116,1128
3119,1129
3121,1130
3124,1131
3126,1132
3129,1133
3131,1134
3134,1135
3136,1136
3139,1137
3141,1138
3144,1139
3146,1140
3149,1141
3151,1142
3153,1143
3156,1144
3158,1145
3161,1146
3163,1147
3166,1148
3168,1149
3171,1150
3173,1151
3176,1152
3178,1153
3181,1154
3183,1155
3186,1156
3188,1157
3191,1158
3193,1159
3196,1160
3198,1161
3201,1162
3203,1163
3206,1164
3208,1165
3211,1166
3213,1167
3216,1168
3218,1169
3221,1170
3223,1171
3226,1172
3228,1173
3231,1174
3233,1175
3236,1176
3238,1177
3241,1178
3243,1179
3246,1180
3248,1181
3251,1182
3253,1183
3256,1184
3258,1185
3261,1186
3263,1187
3266,1188
3268,1189
3271,1190
3273,1191
3275,1192
3278,1193
3280,1194
3283,1195
3285,1196
3288,1197
3290,1198
3293,1199
3295,1200
3298,1201
3300,1202
3303,1203
3305,1204
3308,1205
3310,1206
3315,1208
3318,1209
3320,1210
3323,1211
3325,1212
3328,1213
3330,1214
3333,1215
3335,1216
3338,1217
3340,1218
3343,1219
3345,1220
3348,1221
3350,1222
3353,1223
3355,1224
3358,1225
3360,1226
3363,1227
3365,1228
3368,1229
3370,1230
3373,1231
3375,1232
3378,1233
3380,1234
3383,1235
3385,1236
3388,1237
3390,1238
3393,1239
3395,1240
3398,1241
3400,1242
3402,1243
3405,1244
3407,1245
3410,1246
3412,1247
3415,1248
3417,1249
3420,1250
3422,1251
3425,1252
3427,1253
3430,1254
3432,1255
3435,1256
3437,1257
3440,1258
3442,1259
3447,1261
3450,1262
3452,1263
3455,1264
3457,1265
3460,1266
3462,1267
3465,1268
3467,1269
3470,1270
3472,1271
3475,1272
3477,1273
3480,1274
3482,1275
3485,1276
3487,1277
3490,1278
3492,1279
3495,1280
3497,1281
3500,1282
3502,1283
3505,1284
3507,1285
3510,1286
3512,1287
3515,1288
3517,1289
3520,1290
3522,1291
3524,1292
3527,1293
3529,1294
3532,1295
3534,1296
3537,1297
3539,1298
3542,1299
3544,1300
3547,1301
3549,1302
3552,1303
3554,1304
3557,1305
3559,1306
3562,1307
3564,1308
3567,1309
3569,1310
3572,1311
3574,1312
3577,1313
3579,1314
3582,1315
3584,1316
3587,1317
3589,1318
3592,1319
3594,1320
3597,1321
3599,1322
3602,1323
3604,1324
3607,1325
3609,1326
3612,1327
3614,1328
3617,1329
3619,1330
3622,1331
3624,1332
3627,1333
3629,1334
3632,1335
3634,1336
3637,1337
3647,1341
3699,1362
3704,1364
3706,1365
3709,1366
3711,1367
3714,1368
3716,1369
3719,1370
3721,1371
3724,1372
3726,1373
3729,1374
3731,1375
3734,1376
3736,1377
3739,1378
3741,1379
3744,1380
3746,1381
3749,1382
3751,1383
3754,1384
3756,1385
3759,1386
3761,1387
3764,1388
3766,1389
3769,1390
3771,1391
3773,1392
3776,1393
3778,1394
3781,1395
3783,1396
3786,1397
3788,1398
3791,1399
3793,1400
3796,1401
3798,1402
3801,1403
3803,1404
3806,1405
3808,1406
3811,1407
3813,1408
3816,1409
3818,1410
3821,1411
3823,1412
3826,1413
3828,1414
3831,1415
3833,1416
3836,1417
3838,1418
3841,1419
3843,1420
3846,1421
3848,1422
3851,1423
3853,1424
3856,1425
3858,1426
3861,1427
3863,1428
3866,1429
3868,1430
3871,1431
3873,1432
3876,1433
3878,1434
3881,1435
3883,1436
3886,1437
3888,1438
3891,1439
3893,1440
3896,1441
3898,1442
3900,1443
3903,1444
3905,1445
3908,1446
3910,1447
3913,1448
3915,1449
3918,1450
3920,1451
3923,1452
3925,1453
3928,1454
3930,1455
3933,1456
3935,1457
3938,1458
3940,1459
3943,1460
3945,1461
3948,1462
3950,1463
3953,1464
3955,1465
3958,1466
3960,1467
3963,1468
3965,1469
3968,1470
3970,1471
3973,1472
3975,1473
3978,1474
3980,1475
3983,1476
3985,1477
3988,1478
3990,1479
3993,1480
3995,1481
3998,1482
4000,1483
4003,1484
4005,1485
4008,1486
4010,1487
4013,1488
4015,1489
4018,1490
4020,1491
4022,1492
4025,1493
4027,1494
4030,1495
4032,1496
4035,1497
4037,1498
4040,1499
4042,1500
4045,1501
4047,1502
4050,1503
4052,1504
4055,1505
4057,1506
4060,1507
4062,1508
4065,1509
4067,1510
4070,1511
4072,1512
4075,1513
4077,1514
4080,1515
4082,1516
4085,1517
4087,1518
4090,1519
4092,1520
4095,1521
4097,1522
4100,1523
4102,1524
4105,1525
4107,1526
4110,1527
4112,1528
4115,1529
4117,1530
4120,1531
4122,1532
4125,1533
4127,1534
4130,1535
4132,1536
4135,1537
4137,1538
4140,1539
4142,1540
4145,1541
4147,1542
4149,1543
4152,1544
4154,1545
4157,1546
4159,1547
4162,1548
4164,1549
4167,1550
4169,1551
4172,1552
4174,1553
4177,1554
4179,1555
4182,1556
4184,1557
4187,1558
4189,1559
4192,1560
4194,1561
4197,1562
4199,1563
4202,1564
4204,1565
4207,1566
4209,1567
4212,1568
4214,1569
4217,1570
4219,1571
4222,1572
4224,1573
4227,1574
4229,1575
4232,1576
4234,1577
4237,1578
4239,1579
4242,1580
4244,1581
4247,1582
4249,1583
4252,1584
4254,1585
4257,1586
4259,1587
4262,1588
4264,1589
4267,1590
4269,1591
4271,1592
4274,1593
4276,1594
4279,1595
4281,1596
4284,1597
4286,1598
4289,1599
4291,1600
4294,1601
4296,1602
4299,1603
4301,1604
4304,1605
4306,1606
4309,1607
4311,1608
4314,1609
4316,1610
4319,1611
4321,1612
4324,1613
4326,1614
4329,1615
4331,1616
4334,1617
4336,1618
4339,1619
4341,1620
4344,1621
4346,1622
4349,1623
4351,1624
4354,1625
4356,1626
4359,1627
4361,1628
4364,1629
4366,1630
4369,1631
4371,1632
4374,1633
4376,1634
4379,1635
4381,1636
4384,1637
4386,1638
4389,1639
4391,1640
4394,1641
4396,1642
4398,1643
4401,1644
4403,1645
4406,1646
4408,1647
4411,1648
4413,1649
4416,1650
4418,1651
4421,1652
4423,1653
4426,1654
4428,1655
4431,1656
4433,1657
4436,1658
4438,1659
4441,1660
4443,1661
4446,1662
4448,1663
4451,1664
4453,1665
4456,1666
4458,1667
4461,1668
4463,1669
4466,1670
4468,1671
4471,1672
4473,1673
4476,1674
4478,1675
4481,1676
4483,1677
4486,1678
4488,1679
4491,1680
4493,1681
4496,1682
4498,1683
4501,1684
4503,1685
4506,1686
4508,1687
4511,1688
4513,1689
4516,1690
4518,1691
4520,1692
4523,1693
4525,1694
4528,1695
4530,1696
4533,1697
4535,1698
4538,1699
4540,1700
4543,1701
4545,1702
4548,1703
4550,1704
4553,1705
4555,1706
4558,1707
4560,1708
4563,1709
4565,1710
4568,1711
4570,1712
4573,1713
4575,1714
4578,1715
4580,1716
4583,1717
4585,1718
4588,1719
4590,1720
4593,1721
4595,1722
4598,1723
4600,1724
4603,1725
4605,1726
4608,1727
4610,1728
4613,1729
4615,1730
4618,1731
4620,1732
4623,1733
4625,1734
4628,1735
4630,1736
4633,1737
4635,1738
4638,1739
4640,1740
4643,1741
4645,1742
4647,1743
4650,1744
4652,1745
4655,1746
4657,1747
4660,1748
4662,1749
4665,1750
4667,1751
4670,1752
4672,1753
4675,1754
4677,1755
4680,1756
4682,1757
4685,1758
4687,1759
4690,1760
4692,1761
4695,1762
4697,1763
4700,1764
4702,1765
4705,1766
4707,1767
4710,1768
4712,1769
4715,1770
4717,1771
4720,1772
4722,1773
4725,1774
4727,1775
4730,1776
4732,1777
4735,1778
4737,1779
4740,1780
4742,1781
4745,1782
4747,1783
4750,1784
4752,1785
4755,1786
4757,1787
4760,1788
4762,1789
4765,1790
4767,1791
4769,1792
4772,1793
4774,1794
4777,1795
4779,1796
4782,1797
4784,1798
4787,1799
4789,1800
4792,1801
4794,1802
4797,1803
4799,1804
4802,1805
4804,1806
4807,1807
4809,1808
4812,1809
4814,1810
4817,1811
4819,1812
4822,1813
4824,1814
4827,1815
4829,1816
4832,1817
4834,1818
4837,1819
4839,1820
4842,1821
4844,1822
4847,1823
4849,1824
4852,1825
4854,1826
4857,1827
4859,1828
4862,1829
4864,1830
4867,1831
4869,1832
4872,1833
4874,1834
4877,1835
4879,1836
4882,1837
4884,1838
4887,1839
4889,1840
4892,1841
4894,1842
4896,1843
4899,1844
4901,1845
4904,1846
4906,1847
4909,1848
4911,1849
4914,1850
4916,1851
4919,1852
4921,1853
4924,1854
4926,1855
4929,1856
4931,1857
4934,1858
4936,1859
4939,1860
4941,1861
4944,1862
4946,1863
4949,1864
4951,1865
4954,1866
4956,1867
4959,1868
4961,1869
4964,1870
4966,1871
4969,1872
4971,1873
4974,1874
4976,1875
4979,1876
4981,1877
4984,1878
4986,1879
4989,1880
4991,1881
4994,1882
4996,1883
4999,1884
5001,1885
5004,1886
5006,1887
5009,1888
5011,1889
5014,1890
5016,1891
5018,1892
5021,1893
5023,1894
5026,1895
5028,1896
5031,1897
5033,1898
5036,1899
5038,1900
5041,1901
5043,1902
5046,1903
5048,1904
5051,1905
5053,1906
5056,1907
5058,1908
5061,1909
5063,1910
5066,1911
5068,1912
5071,1913
5073,1914
5076,1915
5078,1916
5081,1917
5083,1918
5086,1919
5088,1920
5091,1921
5093,1922
5096,1923
5098,1924
5101,1925
5103,1926
5106,1927
5108,1928
5111,1929
5113,1930
5116,1931
5118,1932
5121,1933
5123,1934
5126,1935
5128,1936
5131,1937
5133,1938
5136,1939
5138,1940
5141,1941
5143,1942
5145,1943
5148,1944
5150,1945
5153,1946
5155,1947
5158,1948
5160,1949
5163,1950
5165,1951
5168,1952
5170,1953
5173,1954
5175,1955
5178,1956
5180,1957
5183,1958
5185,1959
5188,1960
5190,1961
5193,1962
5195,1963
5198,1964
5200,1965
5203,1966
5205,1967
5208,1968
5210,1969
5213,1970
5215,1971
5218,1972
5220,1973
5223,1974
5225,1975
5228,1976
5230,1977
5233,1978
5235,1979
5238,1980
5240,1981
5243,1982
5245,1983
5248,1984
5250,1985
5253,1986
5255,1987
5258,1988
5260,1989
5263,1990
5265,1991
5267,1992
5270,1993
5272,1994
5275,1995
5277,1996
5280,1997
5282,1998
5285,1999
5287,2000
5290,2001
5292,2002
5295,2003
5297,2004
5300,2005
5302,2006
5305,2007
5307,2008
5310,2009
5312,2010
5315,2011
5317,2012
5320,2013
5322,2014
5325,2015
5327,2016
5330,2017
5332,2018
5335,2019
5337,2020
5340,2021
5342,2022
5345,2023
5347,2024
5350,2025
5352,2026
5355,2027
5357,2028
5360,2029
5362,2030
5365,2031
5367,2032
5370,2033
5372,2034
5375,2035
5377,2036
5380,2037
5382,2038
5385,2039
5387,2040
5390,2041
5392,2042
5394,2043
5397,2044
5399,2045
5402,2046
5404,2047
5407,2048
5409,2049
5412,2050
5414,2051
5417,2052
5419,2053
5422,2054
5424,2055
5427,2056
5429,2057
5432,2058
5434,2059
5437,2060
5439,2061
5442,2062
5444,2063
5447,2064
5449,2065
5452,2066
5454,2067
5457,2068
5459,2069
5462,2070
5464,2071
5467,2072
5469,2073
5472,2074
5474,2075
5477,2076
5479,2077
5482,2078
5484,2079
5487,2080
5489,2081
5492,2082
5494,2083
5497,2084
5499,2085
5502,2086
5504,2087
5507,2088
5509,2089
5512,2090
5514,2091
5516,2092
5519,2093
5521,2094
5524,2095
5526,2096
5529,2097
5531,2098
5534,2099
5536,2100
5539,2101
5541,2102
5544,2103
5546,2104
5549,2105
5551,2106
5554,2107
5556,2108
5559,2109
5561,2110
5564,2111
5566,2112
5569,2113
5571,2114
5574,2115
5576,2116
5579,2117
5581,2118
5584,2119
5586,2120
5589,2121
5591,2122
5594,2123
5596,2124
5599,2125
5601,2126
5604,2127
5606,2128
5609,2129
5611,2130
5614,2131
5616,2132
5619,2133
5621,2134
5624,2135
5626,2136
5629,2137
5631,2138
5634,2139
5636,2140
5639,2141
5641,2142
5643,2143
5646,2144
5648,2145
5651,2146
5653,2147
5656,2148
5658,2149
5661,2150
5663,2151
5666,2152
5668,2153
5671,2154
5673,2155
5676,2156
5678,2157
5681,2158
5683,2159
5686,2160
5688,2161
5691,2162
5693,2163
5696,2164
5698,2165
5701,2166
5703,2167
5706,2168
5708,2169
5711,2170
5713,2171
5716,2172
5718,2173
5721,2174
5723,2175
5726,2176
5728,2177
5731,2178
5733,2179
5736,2180
5738,2181
5741,2182
5743,2183
5746,2184
5748,2185
5751,2186
5753,2187
5756,2188
5758,2189
5761,2190
5763,2191
5765,2192
5768,2193
5770,2194
5773,2195
5775,2196
5778,2197
5780,2198
5783,2199
5785,2200
5788,2201
5790,2202
5793,2203
5795,2204
5798,2205
5800,2206
5803,2207
5805,2208
5808,2209
5810,2210
5813,2211
5815,2212
5818,2213
5820,2214
5823,2215
5825,2216
5828,2217
5830,2218
5833,2219
5835,2220
5838,2221
5840,2222
5843,2223
5845,2224
5848,2225
5850,2226
5853,2227
5855,2228
5858,2229
5860,2230
5863,2231
5865,2232
5868,2233
5870,2234
5873,2235
5875,2236
5878,2237
5880,2238
5883,2239
5885,2240
5888,2241
5890,2242
5892,2243
5895,2244
5897,2245
5900,2246
5902,2247
5905,2248
5907,2249
5910,2250
5912,2251
5915,2252
5917,2253
5920,2254
5922,2255
5925,2256
5927,2257
5930,2258
5932,2259
5935,2260
5937,2261
5940,2262
5942,2263
5945,2264
5947,2265
5950,2266
5952,2267
5955,2268
5957,2269
5960,2270
5962,2271
5965,2272
5967,2273
5970,2274
5972,2275
5975,2276
5977,2277
5980,2278
5982,2279
5985,2280
5987,2281
5990,2282
5992,2283
5995,2284
5997,2285
6000,2286
6002,2287
6005,2288
6007,2289
6010,2290
6012,2291
6014,2292
6017,2293
6019,2294
6022,2295
6024,2296
6027,2297
6029,2298
6032,2299
6034,2300
6037,2301
6039,2302
6042,2303
6044,2304
6047,2305
6049,2306
6052,2307
6054,2308
6057,2309
6059,2310
6062,2311
6064,2312
6067,2313
6069,2314
6072,2315
6074,2316
6077,2317
6079,2318
6082,2319
6084,2320
6087,2321
6089,2322
6092,2323
6094,2324
6097,2325
6099,2326
6102,2327
6104,2328
6107,2329
6109,2330
6112,2331
6114,2332
6117,2333
6119,2334
6122,2335
6124,2336
6127,2337
6129,2338
6132,2339
6134,2340
6137,2341
6139,2342
6141,2343
6144,2344
6146,2345
6149,2346
6151,2347
6154,2348
6156,2349
6159,2350
6161,2351
6164,2352
6166,2353
6169,2354
6171,2355
6174,2356
6176,2357
6179,2358
6181,2359
6184,2360
6186,2361
6189,2362
6191,2363
6194,2364
6196,2365
6199,2366
6201,2367
6204,2368
6206,2369
6209,2370
6211,2371
6214,2372
6216,2373
6219,2374
6221,2375
6224,2376
6226,2377
6229,2378
6231,2379
6234,2380
6236,2381
6239,2382
6241,2383
6244,2384
6246,2385
6249,2386
6251,2387
6254,2388
6256,2389
6259,2390
6261,2391
6263,2392
6266,2393
6268,2394
6271,2395
6273,2396
6276,2397
6278,2398
6281,2399
6283,2400
6286,2401
6288,2402
6291,2403
6293,2404
6296,2405
6298,2406
6301,2407
6303,2408
6306,2409
6308,2410
6311,2411
6313,2412
6316,2413
6318,2414
6321,2415
6323,2416
6326,2417
6328,2418
6331,2419
6333,2420
6336,2421
6338,2422
6341,2423
6343,2424
6346,2425
6348,2426
6351,2427
6353,2428
6356,2429
6358,2430
6361,2431
6363,2432
6366,2433
6368,2434
6371,2435
6373,2436
6376,2437
6378,2438
6381,2439
6383,2440
6386,2441
6388,2442
6390,2443
6393,2444
6395,2445
6398,2446
6400,2447
6403,2448
6405,2449
6408,2450
6410,2451
6413,2452
6415,2453
6418,2454
6420,2455
6423,2456
6425,2457
6428,2458
6430,2459
6433,2460
6435,2461
6438,2462
6440,2463
6443,2464
6445,2465
6448,2466
6450,2467
6453,2468
6455,2469
6458,2470
6460,2471
6463,2472
6465,2473
6468,2474
6470,2475
6473,2476
6475,2477
6478,2478
6480,2479
6483,2480
6485,2481
6488,2482
6490,2483
6493,2484
6495,2485
6498,2486
6500,2487
6503,2488
6505,2489
6508,2490
6510,2491
6512,2492
6515,2493
6517,2494
6520,2495
6522,2496
6525,2497
6527,2498
6530,2499
6532,2500
6535,2501
6537,2502
6540,2503
6542,2504
6545,2505
6547,2506
6550,2507
6552,2508
6555,2509
6557,2510
6560,2511
6562,2512
6565,2513
6567,2514
6570,2515
6572,2516
6575,2517
6577,2518
6580,2519
6582,2520
6585,2521
6587,2522
6590,2523
6592,2524
6595,2525
6597,2526
6600,2527
6602,2528
6605,2529
6607,2530
6610,2531
6612,2532
6615,2533
6617,2534
6620,2535
6622,2536
6625,2537
6627,2538
6630,2539
6632,2540
6635,2541
6637,2542
6639,2543
6642,2544
6644,2545
6647,2546
6649,2547
6652,2548
6654,2549
6657,2550
6659,2551
6662,2552
6664,2553
6667,2554
6669,2555
6672,2556
6674,2557
6677,2558
6679,2559
6682,2560
6684,2561
6687,2562
6689,2563
6692,2564
6694,2565
6697,2566
6699,2567
6702,2568
6704,2569
6707,2570
6709,2571
6712,2572
6714,2573
6717,2574
6719,2575
6722,2576
6724,2577
6727,2578
6729,2579
6732,2580
6734,2581
6737,2582
6739,2583
6742,2584
6744,2585
6747,2586
