Index,Timestamp,Indicator
1,310,1
2,312,1
3,315,1
4,317,1
5,320,1
6,322,1
7,325,1
8,327,1
9,330,1
10,332,1
11,335,1
12,337,1
13,340,1
14,342,1
15,345,1
16,347,1
17,350,1
18,352,1
19,355,1
20,357,1
21,360,1
22,362,1
23,365,1
24,367,1
25,370,1
26,372,1
27,375,1
28,377,1
29,380,1
30,382,1
31,385,1
32,387,1
33,390,1
34,392,1
35,395,1
36,397,1
37,400,1
38,402,1
39,405,1
40,407,1
41,410,1
42,412,1
43,414,1
44,417,1
45,419,1
46,422,1
47,424,1
48,427,1
49,429,1
50,432,1
51,434,1
52,437,1
53,439,1
54,442,1
55,444,1
56,447,1
57,449,1
58,452,1
59,454,1
60,457,1
61,459,1
62,462,1
63,464,1
64,467,1
65,469,1
66,472,1
67,474,1
68,477,1
69,479,1
70,482,1
71,484,1
72,487,1
73,489,1
74,492,1
75,494,1
76,497,1
77,499,1
78,502,1
79,504,1
80,507,1
81,509,1
82,512,1
83,514,1
84,517,1
85,519,1
86,522,1
87,524,1
88,527,1
89,529,1
90,532,1
91,534,1
92,536,1
93,539,1
94,541,1
95,544,1
96,546,1
97,549,1
98,551,1
99,554,1
100,556,1
101,559,1
102,561,1
103,564,1
104,566,1
105,569,1
106,571,1
107,574,1
108,576,1
109,579,1
110,581,1
111,584,1
112,586,1
113,589,1
114,591,1
115,594,1
116,596,1
117,599,1
118,601,1
119,604,1
120,606,1
121,609,1
122,611,1
123,614,1
124,616,1
125,619,1
126,621,1
127,624,1
128,626,1
129,629,1
130,631,1
131,634,1
132,636,1
133,639,1
134,641,1
135,644,1
136,646,1
137,649,1
138,651,1
139,654,1
140,656,1
141,659,1
142,661,1
143,663,1
144,666,1
145,668,1
146,671,1
147,673,1
148,676,1
149,678,1
150,681,1
151,683,1
152,686,1
153,688,1
154,691,1
155,693,1
156,696,1
157,698,1
158,701,1
159,703,1
160,706,1
161,708,1
162,711,1
163,713,1
164,716,1
165,718,1
166,721,1
167,723,1
168,726,1
169,728,1
170,731,1
171,733,1
172,736,1
173,738,1
174,741,1
175,743,1
176,746,1
177,748,1
178,751,1
179,753,1
180,756,1
181,758,1
182,761,1
183,763,1
184,766,1
185,768,1
186,771,1
187,773,1
188,776,1
189,778,1
190,781,1
191,783,1
192,785,1
193,788,1
194,790,1
195,793,1
196,795,1
197,798,1
198,800,1
199,803,1
200,805,1
201,808,1
202,810,1
203,813,1
204,815,1
205,818,1
206,820,1
207,823,1
208,825,1
209,828,1
210,830,1
211,833,1
212,835,1
213,838,1
214,840,1
215,843,1
216,845,1
217,848,1
218,850,1
219,853,1
220,855,1
221,858,1
222,860,1
223,863,1
224,865,1
225,868,1
226,870,1
227,873,1
228,875,1
229,878,1
230,880,1
231,883,1
232,885,1
233,888,1
234,890,1
235,893,1
236,895,1
237,898,1
238,900,1
239,903,1
240,905,1
241,908,1
242,910,1
243,912,1
244,915,1
245,917,1
246,920,1
247,922,1
248,925,1
249,927,1
250,930,1
251,932,1
252,935,1
253,937,1
254,940,1
255,942,1
256,945,1
257,947,1
258,950,1
259,952,1
260,955,1
261,957,1
262,960,1
263,962,1
264,965,1
265,967,1
266,970,1
267,972,1
268,975,1
269,977,1
270,980,1
271,982,1
272,985,1
273,987,1
274,990,1
275,992,1
276,995,1
277,997,1
278,1000,1
279,1002,1
280,1005,1
281,1007,1
282,1010,1
283,1012,1
284,1015,1
285,1017,1
286,1020,1
287,1022,1
288,1025,1
289,1027,1
290,1030,1
291,1032,1
292,1034,1
293,1037,1
294,1039,1
295,1042,1
296,1044,1
297,1047,1
298,1049,1
299,1052,1
300,1054,1
301,1057,1
302,1059,1
303,1062,1
304,1064,1
305,1067,1
306,1069,1
307,1072,1
308,1074,1
309,1077,1
310,1079,1
311,1082,1
312,1084,1
313,1087,1
314,1089,1
315,1092,1
316,1094,1
317,1097,1
318,1099,1
319,1102,1
320,1104,1
321,1107,1
322,1109,1
323,1112,1
324,1114,1
325,1117,1
326,1119,1
327,1122,1
328,1124,1
329,1127,1
330,1129,1
331,1132,1
332,1134,1
333,1137,1
334,1139,1
335,1142,1
336,1144,1
337,1147,1
338,1149,1
339,1152,1
340,1154,1
341,1157,1
342,1159,1
343,1161,1
344,1164,1
345,1166,1
346,1169,1
347,1171,1
348,1174,1
349,1176,1
350,1179,1
351,1181,1
352,1184,1
353,1186,1
354,1189,1
355,1191,1
356,1194,1
357,1196,1
358,1199,1
359,1201,1
360,1204,1
361,1206,1
362,1209,1
363,1211,1
364,1214,1
365,1216,1
366,1219,1
367,1221,1
368,1224,1
369,1226,1
370,1229,1
371,1231,1
372,1234,1
373,1236,1
374,1239,1
375,1241,1
376,1244,1
377,1246,1
378,1249,1
379,1251,1
380,1254,1
381,1256,1
382,1259,1
383,1261,1
384,1264,1
385,1266,1
386,1269,1
387,1271,1
388,1274,1
389,1276,1
390,1279,1
391,1281,1
392,1283,1
393,1286,1
394,1288,1
395,1291,1
396,1293,1
397,1296,1
398,1298,1
399,1301,1
400,1303,1
401,1306,1
402,1308,1
403,1311,1
404,1313,1
405,1316,1
406,1318,1
407,1321,1
408,1323,1
409,1326,1
410,1328,1
411,1331,1
412,1333,1
413,1336,1
414,1338,1
415,1341,1
416,1343,1
417,1346,1
418,1348,1
419,1351,1
420,1353,1
421,1356,1
422,1358,1
423,1361,1
424,1363,1
425,1366,1
426,1368,1
427,1371,1
428,1373,1
429,1376,1
