Timestamp,Index
2113,725
2115,726
2118,727
2120,728
2123,729
2125,730
2128,731
2130,732
2133,733
2135,734
2138,735
2140,736
2143,737
2145,738
2148,739
2150,740
2153,741
2155,742
2157,743
2160,744
2162,745
2165,746
2167,747
2170,748
2172,749
2175,750
2177,751
2180,752
2182,753
2185,754
2187,755
2190,756
2192,757
2195,758
2197,759
2200,760
2202,761
2205,762
2207,763
2210,764
2212,765
2215,766
2217,767
2220,768
2222,769
2225,770
2227,771
2230,772
2237,775
2240,776
2245,778
2247,779
2250,780
2252,781
2255,782
2257,783
2260,784
2262,785
2267,787
2270,788
2272,789
2275,790
2277,791
2279,792
2282,793
2284,794
2287,795
2292,797
2294,798
2297,799
2299,800
2302,801
2304,802
2307,803
2309,804
2312,805
2314,806
2317,807
2319,808
2322,809
2324,810
2327,811
2329,812
2332,813
2334,814
2337,815
2339,816
2342,817
2344,818
2347,819
2349,820
2352,821
2354,822
2357,823
2359,824
2362,825
2364,826
2367,827
2369,828
2372,829
2374,830
2377,831
2379,832
2382,833
2384,834
2387,835
2389,836
2397,839
2402,841
2404,842
2406,843
2409,844
2411,845
2414,846
2416,847
2419,848
2421,849
2424,850
2426,851
2429,852
2431,853
2434,854
2436,855
2439,856
2441,857
2444,858
2446,859
2449,860
2451,861
2454,862
2456,863
2459,864
2461,865
2464,866
2469,868
2471,869
2474,870
2476,871
2479,872
2481,873
2484,874
2486,875
2489,876
2491,877
2494,878
2496,879
2499,880
2501,881
2504,882
2506,883
2509,884
2511,885
2514,886
2516,887
2519,888
2521,889
2524,890
2526,891
2528,892
2531,893
2533,894
2536,895
2538,896
2541,897
2543,898
2546,899
2548,900
2551,901
2553,902
2556,903
2558,904
2561,905
2563,906
2566,907
2568,908
2571,909
2573,910
2576,911
2578,912
2581,913
2583,914
2586,915
2588,916
2591,917
2593,918
2596,919
2598,920
2601,921
2603,922
2606,923
2608,924
2611,925
2613,926
2616,927
2618,928
2621,929
2623,930
2626,931
2628,932
2633,934
2636,935
2638,936
2646,939
2648,940
2651,941
2653,942
2655,943
2658,944
2660,945
2663,946
2665,947
2668,948
2670,949
2673,950
2675,951
2678,952
2680,953
2683,954
2685,955
2688,956
2690,957
2693,958
2695,959
2698,960
2700,961
2703,962
2705,963
2708,964
2710,965
2713,966
2715,967
2718,968
2720,969
2723,970
2725,971
2728,972
2730,973
2733,974
2735,975
2738,976
2740,977
2748,980
2750,981
2753,982
2755,983
2758,984
2760,985
2763,986
2765,987
2773,990
2775,991
2777,992
2785,995
2787,996
2790,997
2792,998
2795,999
2797,1000
2800,1001
2802,1002
2805,1003
2807,1004
2810,1005
2812,1006
2815,1007
2817,1008
2820,1009
2822,1010
2825,1011
2827,1012
2830,1013
2832,1014
2835,1015
2837,1016
2840,1017
2842,1018
2845,1019
2847,1020
2850,1021
2852,1022
2855,1023
2857,1024
2860,1025
2862,1026
2867,1028
2870,1029
2872,1030
2875,1031
2877,1032
2880,1033
2882,1034
2885,1035
2887,1036
2890,1037
2892,1038
2895,1039
2897,1040
2900,1041
2902,1042
2904,1043
2907,1044
2909,1045
2912,1046
2914,1047
2917,1048
2919,1049
2922,1050
2924,1051
2927,1052
2929,1053
2932,1054
2934,1055
2937,1056
2939,1057
2942,1058
2944,1059
2952,1062
2954,1063
2957,1064
2959,1065
2962,1066
2964,1067
2967,1068
2969,1069
2972,1070
2974,1071
2977,1072
2979,1073
2982,1074
2984,1075
2987,1076
2989,1077
2992,1078
2994,1079
2997,1080
2999,1081
3002,1082
3004,1083
3007,1084
3014,1087
3017,1088
3019,1089
3022,1090
3024,1091
3026,1092
3029,1093
3031,1094
3034,1095
3036,1096
3039,1097
3041,1098
3044,1099
3046,1100
3049,1101
3051,1102
3054,1103
3056,1104
3059,1105
3061,1106
3064,1107
3066,1108
3069,1109
3071,1110
3074,1111
3076,1112
3079,1113
3081,1114
3084,1115
3086,1116
3089,1117
3091,1118
3094,1119
3096,1120
3099,1121
3101,1122
3104,1123
3106,1124
3109,1125
3111,1126
3114,1127
3116,1128
3119,1129
3121,1130
3124,1131
3126,1132
3129,1133
3131,1134
3134,1135
3136,1136
3139,1137
3141,1138
3144,1139
3146,1140
3149,1141
3151,1142
3153,1143
3156,1144
3158,1145
3161,1146
3163,1147
3166,1148
3168,1149
3171,1150
3173,1151
3176,1152
3178,1153
3181,1154
3183,1155
3186,1156
3188,1157
3191,1158
3193,1159
3196,1160
3198,1161
3201,1162
3203,1163
3206,1164
3208,1165
3211,1166
3213,1167
3216,1168
3218,1169
3221,1170
3223,1171
3226,1172
3228,1173
3231,1174
3233,1175
3236,1176
3238,1177
3241,1178
3243,1179
3246,1180
3248,1181
3251,1182
3253,1183
3256,1184
3258,1185
3261,1186
3263,1187
3266,1188
3268,1189
3271,1190
3273,1191
3275,1192
3278,1193
3280,1194
3283,1195
3285,1196
3288,1197
3290,1198
3293,1199
3295,1200
3298,1201
3300,1202
3303,1203
3305,1204
3308,1205
3310,1206
3313,1207
3315,1208
3318,1209
3320,1210
3323,1211
3325,1212
3328,1213
3330,1214
3333,1215
3335,1216
3338,1217
3340,1218
3343,1219
3345,1220
3348,1221
3350,1222
3353,1223
3355,1224
3358,1225
3360,1226
3363,1227
3365,1228
3368,1229
3370,1230
3373,1231
3375,1232
3378,1233
3380,1234
3383,1235
3385,1236
3388,1237
3390,1238
3393,1239
3395,1240
3398,1241
3400,1242
3402,1243
3405,1244
3407,1245
3410,1246
3412,1247
3415,1248
3417,1249
3420,1250
3422,1251
3425,1252
3427,1253
3430,1254
3432,1255
3435,1256
3437,1257
3440,1258
3442,1259
3445,1260
3447,1261
3450,1262
3452,1263
3455,1264
3457,1265
3460,1266
3462,1267
3465,1268
3467,1269
3470,1270
3472,1271
3475,1272
3477,1273
3480,1274
3482,1275
3485,1276
3487,1277
3490,1278
3492,1279
3495,1280
3497,1281
3500,1282
3502,1283
3505,1284
3507,1285
3510,1286
3512,1287
3515,1288
3517,1289
3520,1290
3522,1291
3524,1292
3527,1293
3529,1294
3532,1295
3534,1296
3537,1297
3539,1298
3542,1299
3544,1300
3547,1301
3549,1302
3552,1303
3554,1304
3557,1305
3559,1306
3562,1307
3564,1308
3567,1309
3569,1310
3572,1311
3574,1312
3577,1313
3579,1314
3582,1315
3584,1316
3587,1317
3589,1318
3592,1319
3594,1320
3597,1321
3599,1322
3602,1323
3604,1324
3607,1325
3609,1326
3612,1327
3614,1328
3617,1329
3619,1330
3622,1331
3624,1332
3627,1333
3629,1334
3632,1335
3634,1336
3637,1337
3639,1338
3642,1339
3644,1340
3647,1341
3649,1342
3651,1343
3654,1344
3656,1345
3659,1346
3661,1347
3664,1348
3666,1349
3669,1350
3671,1351
3674,1352
3676,1353
3679,1354
3681,1355
3684,1356
3686,1357
3689,1358
3691,1359
3694,1360
3696,1361
3699,1362
3701,1363
3704,1364
3711,1367
3714,1368
3716,1369
3719,1370
3721,1371
3724,1372
3726,1373
3729,1374
3731,1375
3734,1376
3736,1377
3739,1378
3741,1379
3744,1380
3746,1381
3749,1382
3751,1383
3754,1384
3756,1385
3759,1386
3761,1387
3764,1388
3766,1389
3769,1390
3771,1391
3773,1392
3776,1393
3778,1394
3781,1395
3783,1396
3786,1397
3788,1398
3791,1399
3793,1400
3796,1401
3798,1402
3801,1403
3803,1404
3806,1405
3808,1406
3811,1407
3813,1408
3816,1409
3818,1410
3821,1411
3823,1412
3826,1413
3828,1414
3831,1415
3833,1416
3836,1417
3838,1418
3841,1419
3843,1420
3846,1421
3848,1422
3851,1423
3853,1424
3856,1425
3858,1426
3861,1427
3863,1428
3866,1429
3868,1430
3871,1431
3873,1432
3881,1435
3883,1436
3886,1437
3888,1438
3891,1439
3893,1440
3896,1441
3898,1442
3900,1443
3903,1444
3905,1445
3908,1446
3910,1447
3913,1448
3915,1449
3918,1450
3920,1451
3923,1452
3925,1453
3928,1454
3930,1455
3933,1456
3935,1457
3938,1458
3940,1459
3943,1460
3945,1461
3948,1462
3950,1463
3953,1464
3955,1465
3958,1466
3960,1467
3965,1469
3968,1470
3970,1471
3973,1472
3975,1473
3978,1474
3980,1475
3983,1476
3985,1477
3988,1478
3990,1479
3993,1480
3995,1481
3998,1482
4000,1483
4003,1484
4005,1485
4008,1486
4010,1487
4013,1488
4020,1491
4022,1492
4025,1493
4027,1494
4030,1495
4032,1496
4035,1497
4037,1498
4040,1499
4042,1500
4045,1501
4047,1502
4050,1503
4052,1504
4055,1505
4057,1506
4060,1507
4062,1508
4067,1510
4070,1511
4072,1512
4075,1513
4077,1514
4080,1515
4082,1516
4085,1517
4087,1518
4090,1519
4092,1520
4095,1521
4097,1522
4100,1523
4102,1524
4105,1525
4107,1526
4110,1527
4112,1528
4115,1529
4117,1530
4120,1531
4122,1532
4125,1533
4127,1534
4130,1535
4132,1536
4135,1537
4137,1538
4140,1539
4142,1540
4145,1541
4147,1542
4149,1543
4152,1544
4154,1545
4157,1546
4159,1547
4162,1548
4164,1549
4167,1550
4169,1551
4172,1552
4174,1553
4177,1554
4179,1555
4182,1556
4184,1557
4187,1558
4189,1559
4192,1560
4194,1561
4197,1562
4199,1563
4202,1564
4204,1565
4207,1566
4209,1567
4212,1568
4217,1570
4219,1571
4222,1572
4224,1573
4227,1574
4229,1575
4232,1576
4234,1577
4237,1578
4239,1579
4242,1580
4244,1581
4247,1582
4249,1583
4252,1584
4254,1585
4257,1586
4259,1587
4262,1588
4264,1589
4267,1590
4269,1591
4271,1592
4274,1593
4276,1594
4279,1595
4281,1596
4289,1599
4291,1600
4294,1601
4296,1602
4299,1603
4301,1604
4304,1605
4306,1606
4309,1607
4311,1608
4314,1609
4316,1610
4324,1613
4326,1614
4329,1615
4331,1616
4336,1618
4339,1619
4341,1620
4344,1621
4346,1622
4349,1623
4351,1624
4354,1625
4356,1626
4359,1627
4361,1628
4364,1629
4366,1630
4369,1631
4371,1632
4374,1633
4376,1634
4379,1635
4381,1636
4384,1637
4386,1638
4389,1639
4391,1640
4394,1641
4396,1642
4398,1643
4401,1644
4403,1645
4406,1646
4408,1647
4411,1648
4413,1649
4416,1650
4418,1651
4421,1652
4423,1653
4426,1654
4428,1655
4436,1658
4438,1659
4441,1660
4443,1661
4446,1662
4448,1663
4451,1664
4453,1665
4456,1666
4458,1667
4461,1668
4463,1669
4466,1670
4468,1671
4471,1672
4473,1673
4476,1674
4478,1675
4481,1676
4483,1677
4486,1678
4488,1679
4491,1680
4493,1681
4496,1682
4498,1683
4501,1684
4503,1685
4506,1686
4508,1687
4511,1688
4513,1689
4516,1690
4518,1691
4520,1692
4523,1693
4525,1694
4528,1695
4530,1696
4533,1697
4535,1698
4538,1699
4540,1700
4543,1701
4545,1702
4548,1703
4550,1704
4553,1705
4555,1706
4558,1707
4560,1708
4563,1709
4565,1710
4568,1711
4570,1712
4573,1713
4575,1714
4578,1715
4580,1716
4583,1717
4585,1718
4588,1719
4590,1720
4593,1721
4595,1722
4598,1723
4600,1724
4603,1725
4605,1726
4608,1727
4610,1728
4613,1729
4615,1730
4618,1731
4620,1732
4623,1733
4625,1734
4628,1735
4630,1736
4633,1737
4635,1738
4638,1739
4640,1740
4643,1741
4645,1742
4647,1743
4650,1744
4652,1745
4655,1746
4657,1747
4660,1748
4662,1749
4665,1750
4667,1751
4670,1752
4672,1753
4675,1754
4677,1755
4680,1756
4682,1757
4685,1758
4687,1759
4690,1760
4692,1761
4695,1762
4697,1763
4700,1764
4702,1765
4705,1766
4707,1767
4710,1768
4712,1769
4715,1770
4717,1771
4720,1772
4722,1773
4725,1774
4727,1775
4730,1776
4732,1777
4735,1778
4737,1779
4740,1780
4742,1781
4745,1782
4747,1783
4750,1784
4752,1785
4755,1786
4757,1787
4760,1788
4762,1789
4765,1790
4767,1791
4769,1792
4772,1793
4774,1794
4777,1795
4779,1796
4782,1797
4784,1798
4787,1799
4789,1800
4792,1801
4794,1802
4797,1803
4799,1804
4802,1805
4804,1806
4809,1808
4812,1809
4814,1810
4817,1811
4819,1812
4822,1813
4824,1814
4827,1815
4829,1816
4832,1817
4834,1818
4837,1819
4839,1820
4842,1821
4844,1822
4847,1823
4849,1824
4852,1825
4854,1826
4857,1827
4859,1828
4862,1829
4864,1830
4867,1831
4869,1832
4872,1833
4874,1834
4877,1835
4879,1836
4882,1837
4884,1838
4887,1839
4889,1840
4892,1841
4894,1842
4896,1843
4899,1844
4901,1845
4904,1846
4906,1847
4909,1848
4911,1849
4914,1850
4916,1851
4919,1852
4921,1853
4924,1854
4926,1855
4929,1856
4931,1857
4934,1858
4936,1859
4939,1860
4941,1861
4944,1862
4946,1863
4949,1864
4951,1865
4954,1866
4956,1867
4959,1868
4961,1869
4964,1870
4966,1871
4969,1872
4971,1873
4974,1874
4976,1875
4979,1876
4981,1877
4984,1878
4986,1879
4989,1880
4991,1881
4994,1882
4996,1883
4999,1884
5001,1885
5004,1886
5006,1887
5009,1888
5011,1889
5014,1890
5016,1891
5018,1892
5021,1893
5023,1894
5026,1895
5028,1896
5031,1897
5033,1898
5036,1899
5038,1900
5041,1901
5043,1902
5046,1903
5048,1904
5051,1905
5053,1906
5056,1907
5058,1908
5061,1909
5063,1910
5066,1911
5068,1912
5071,1913
5073,1914
5076,1915
5078,1916
5081,1917
5083,1918
5086,1919
5088,1920
5091,1921
5093,1922
5096,1923
5098,1924
5103,1926
5106,1927
5108,1928
5111,1929
5113,1930
5116,1931
5118,1932
5121,1933
5123,1934
5126,1935
5128,1936
5131,1937
5133,1938
5136,1939
5138,1940
5141,1941
5143,1942
5145,1943
5148,1944
5150,1945
5153,1946
5155,1947
5158,1948
5160,1949
5163,1950
5165,1951
5170,1953
5173,1954
5175,1955
5178,1956
5180,1957
5183,1958
5185,1959
5188,1960
5190,1961
5193,1962
5195,1963
5198,1964
5200,1965
5203,1966
5205,1967
5208,1968
5210,1969
5213,1970
5215,1971
5218,1972
5220,1973
5223,1974
5225,1975
5228,1976
5230,1977
5233,1978
5235,1979
5238,1980
5240,1981
5305,2007
5424,2055
5444,2063
5457,2068
5462,2070
5467,2072
5469,2073
5472,2074
5477,2076
5479,2077
5482,2078
5484,2079
5487,2080
5489,2081
5499,2085
5502,2086
5504,2087
5507,2088
5509,2089
5512,2090
5514,2091
5516,2092
5519,2093
5521,2094
5524,2095
5526,2096
5529,2097
5531,2098
5534,2099
5536,2100
5539,2101
5541,2102
5544,2103
5546,2104
5549,2105
5551,2106
5554,2107
5556,2108
5559,2109
5561,2110
5564,2111
5566,2112
5569,2113
5571,2114
5574,2115
5576,2116
5579,2117
5581,2118
5584,2119
5586,2120
5589,2121
5591,2122
5594,2123
5596,2124
5599,2125
5601,2126
5604,2127
5606,2128
5609,2129
5611,2130
5614,2131
5616,2132
5626,2136
5629,2137
5631,2138
5634,2139
5636,2140
5639,2141
5641,2142
5643,2143
5646,2144
5648,2145
5651,2146
5653,2147
5656,2148
5658,2149
5661,2150
5663,2151
5666,2152
5668,2153
5671,2154
5673,2155
5676,2156
5678,2157
5681,2158
5683,2159
5686,2160
5688,2161
5691,2162
5693,2163
5696,2164
5701,2166
5703,2167
5706,2168
5713,2171
5716,2172
5718,2173
5721,2174
5723,2175
5726,2176
5728,2177
5731,2178
5733,2179
5736,2180
5738,2181
5741,2182
5743,2183
5746,2184
5748,2185
5751,2186
5753,2187
5756,2188
5758,2189
5761,2190
5763,2191
5765,2192
5768,2193
5770,2194
5773,2195
5775,2196
5778,2197
5780,2198
5783,2199
5785,2200
5788,2201
5790,2202
5798,2205
5800,2206
5803,2207
5805,2208
5808,2209
5810,2210
5813,2211
5815,2212
5818,2213
5820,2214
5823,2215
5825,2216
5828,2217
5830,2218
5833,2219
5838,2221
5840,2222
5843,2223
5845,2224
5848,2225
5850,2226
5853,2227
5855,2228
5858,2229
5860,2230
5863,2231
5865,2232
5868,2233
5870,2234
5873,2235
5875,2236
5878,2237
5880,2238
5883,2239
5885,2240
5888,2241
5890,2242
5892,2243
5895,2244
5897,2245
5900,2246
5902,2247
5905,2248
5907,2249
5910,2250
5912,2251
5915,2252
5917,2253
5920,2254
5922,2255
5925,2256
5927,2257
5930,2258
5932,2259
5935,2260
5937,2261
5940,2262
5945,2264
5947,2265
5950,2266
5952,2267
5955,2268
5957,2269
5960,2270
5962,2271
5965,2272
5967,2273
5972,2275
5975,2276
5977,2277
5980,2278
5982,2279
5985,2280
5987,2281
5990,2282
5992,2283
5995,2284
5997,2285
6000,2286
6002,2287
6005,2288
6007,2289
6010,2290
6012,2291
6014,2292
6017,2293
6019,2294
6022,2295
6024,2296
6027,2297
6029,2298
6039,2302
6042,2303
6044,2304
6052,2307
6054,2308
6057,2309
6059,2310
6062,2311
6064,2312
6067,2313
6069,2314
6072,2315
6074,2316
6077,2317
6079,2318
6082,2319
6084,2320
6087,2321
6089,2322
6097,2325
6099,2326
6102,2327
6104,2328
6107,2329
6109,2330
6112,2331
6114,2332
6117,2333
6119,2334
6122,2335
6124,2336
6127,2337
6129,2338
6132,2339
6134,2340
6137,2341
6139,2342
6141,2343
6144,2344
6146,2345
6149,2346
6151,2347
6154,2348
6156,2349
6159,2350
6161,2351
6164,2352
6166,2353
6169,2354
6171,2355
6174,2356
6176,2357
6179,2358
6181,2359
6184,2360
6186,2361
6189,2362
6191,2363
6194,2364
6196,2365
6199,2366
6201,2367
6204,2368
6206,2369
6209,2370
6211,2371
6214,2372
6216,2373
6219,2374
6221,2375
6224,2376
6226,2377
6229,2378
6231,2379
6234,2380
6236,2381
6239,2382
6241,2383
6244,2384
6246,2385
6249,2386
6251,2387
6254,2388
6256,2389
6259,2390
6261,2391
6263,2392
6266,2393
6268,2394
6271,2395
6273,2396
6276,2397
6278,2398
6281,2399
6283,2400
6286,2401
6288,2402
6291,2403
6293,2404
6296,2405
6298,2406
6301,2407
6303,2408
6306,2409
6308,2410
6311,2411
6313,2412
6316,2413
6318,2414
6321,2415
6323,2416
6326,2417
6328,2418
6331,2419
6333,2420
6336,2421
6338,2422
6341,2423
6343,2424
6346,2425
6348,2426
6351,2427
6353,2428
6356,2429
6358,2430
6361,2431
6363,2432
6366,2433
6368,2434
6371,2435
6373,2436
6376,2437
6378,2438
6381,2439
6383,2440
6386,2441
6388,2442
6390,2443
6393,2444
6395,2445
6398,2446
6400,2447
6403,2448
6405,2449
6408,2450
6410,2451
6413,2452
6415,2453
6418,2454
6420,2455
6423,2456
6425,2457
6428,2458
6430,2459
6433,2460
6435,2461
6438,2462
6440,2463
6443,2464
6445,2465
6448,2466
6450,2467
6453,2468
6458,2470
6460,2471
6463,2472
6465,2473
6468,2474
6470,2475
6473,2476
6475,2477
6478,2478
6480,2479
6483,2480
6485,2481
6488,2482
6490,2483
6495,2485
6498,2486
6500,2487
6503,2488
6505,2489
6508,2490
6510,2491
6512,2492
6515,2493
6517,2494
6520,2495
6522,2496
6525,2497
6527,2498
6530,2499
6532,2500
6535,2501
6537,2502
6540,2503
6545,2505
6552,2508
6555,2509
6557,2510
6560,2511
6567,2514
6570,2515
6572,2516
6674,2557
6677,2558
6679,2559
6682,2560
6684,2561
6687,2562
6689,2563
6692,2564
6694,2565
6697,2566
6699,2567
6702,2568
6704,2569
6707,2570
6709,2571
6712,2572
6714,2573
6717,2574
6719,2575
6722,2576
6724,2577
6727,2578
6729,2579
6732,2580
6734,2581
6737,2582
6739,2583
6742,2584
6744,2585
6747,2586
6749,2587
6752,2588
6754,2589
6757,2590
6759,2591
6761,2592
6769,2595
6771,2596
6774,2597
6776,2598
6779,2599
6781,2600
6784,2601
6786,2602
6789,2603
6791,2604
6794,2605
6796,2606
6799,2607
6801,2608
6804,2609
6806,2610
6809,2611
6811,2612
6814,2613
6816,2614
6819,2615
6821,2616
6824,2617
6826,2618
6829,2619
6831,2620
6834,2621
6836,2622
6839,2623
6841,2624
6844,2625
6846,2626
6849,2627
6851,2628
6854,2629
6856,2630
6859,2631
6861,2632
6864,2633
6866,2634
6869,2635
6871,2636
6874,2637
6876,2638
6879,2639
6881,2640
6884,2641
6886,2642
6888,2643
6891,2644
6893,2645
6896,2646
6898,2647
6901,2648
6903,2649
6906,2650
6908,2651
6911,2652
6913,2653
6916,2654
6918,2655
6921,2656
6923,2657
6926,2658
6928,2659
6931,2660
6933,2661
6936,2662
6938,2663
6941,2664
6943,2665
6946,2666
6948,2667
6951,2668
6953,2669
6956,2670
6958,2671
6961,2672
6963,2673
6966,2674
6968,2675
6971,2676
6973,2677
6976,2678
6978,2679
6981,2680
6983,2681
6986,2682
6988,2683
6991,2684
6993,2685
6996,2686
6998,2687
7001,2688
7003,2689
7006,2690
7008,2691
7010,2692
7013,2693
7015,2694
7018,2695
7020,2696
7023,2697
7025,2698
7028,2699
7030,2700
7033,2701
7035,2702
7038,2703
7040,2704
7043,2705
7045,2706
7048,2707
7050,2708
7053,2709
7055,2710
7058,2711
7060,2712
7063,2713
7065,2714
7068,2715
7070,2716
7073,2717
7075,2718
7078,2719
7080,2720
7083,2721
7085,2722
7088,2723
7090,2724
7093,2725
7095,2726
7098,2727
7100,2728
7103,2729
7105,2730
7108,2731
7110,2732
7113,2733
7115,2734
7118,2735
7120,2736
7123,2737
7125,2738
7128,2739
7130,2740
7133,2741
7135,2742
7137,2743
7140,2744
7142,2745
7145,2746
7147,2747
7150,2748
7152,2749
7155,2750
7157,2751
7160,2752
7162,2753
7165,2754
7167,2755
7170,2756
7172,2757
7175,2758
7177,2759
7180,2760
7182,2761
7185,2762
7187,2763
7190,2764
7192,2765
7195,2766
7197,2767
7200,2768
7202,2769
7205,2770
7207,2771
7210,2772
7212,2773
7215,2774
7217,2775
7220,2776
7222,2777
7225,2778
7227,2779
7230,2780
7232,2781
7235,2782
7237,2783
7240,2784
7242,2785
7245,2786
7247,2787
7250,2788
7252,2789
7255,2790
7257,2791
7259,2792
7262,2793
7264,2794
7267,2795
7269,2796
7272,2797
7274,2798
7277,2799
7279,2800
7282,2801
7284,2802
7287,2803
7289,2804
7292,2805
7294,2806
7297,2807
7299,2808
7302,2809
7304,2810
7307,2811
7309,2812
7312,2813
7314,2814
7317,2815
7319,2816
7322,2817
7324,2818
7327,2819
7329,2820
7332,2821
7334,2822
7337,2823
7339,2824
7342,2825
7347,2827
7349,2828
7352,2829
7354,2830
7357,2831
7359,2832
7362,2833
7364,2834
7367,2835
7369,2836
7372,2837
7374,2838
7377,2839
7379,2840
7382,2841
7384,2842
7386,2843
7389,2844
7391,2845
7394,2846
7396,2847
7399,2848
7401,2849
7404,2850
7406,2851
7409,2852
7411,2853
7414,2854
7416,2855
7419,2856
7421,2857
7424,2858
7426,2859
7429,2860
7431,2861
7434,2862
7436,2863
7439,2864
7441,2865
7444,2866
7446,2867
7449,2868
7451,2869
7454,2870
7456,2871
7459,2872
7461,2873
7464,2874
7466,2875
7469,2876
7471,2877
7474,2878
7476,2879
7479,2880
7481,2881
7484,2882
7486,2883
7489,2884
7491,2885
7494,2886
7496,2887
7499,2888
7501,2889
7504,2890
7506,2891
7508,2892
7511,2893
7513,2894
7516,2895
7518,2896
7521,2897
7523,2898
7526,2899
7528,2900
7531,2901
7533,2902
7536,2903
7538,2904
7541,2905
7543,2906
7546,2907
7548,2908
7551,2909
7553,2910
7556,2911
7558,2912
7561,2913
7563,2914
7566,2915
7568,2916
7573,2918
7576,2919
7578,2920
7581,2921
7583,2922
7586,2923
7588,2924
7591,2925
7593,2926
7596,2927
7598,2928
7601,2929
7603,2930
7606,2931
7608,2932
7611,2933
7613,2934
7616,2935
7618,2936
7621,2937
7623,2938
7626,2939
7628,2940
7631,2941
7633,2942
7635,2943
7638,2944
7640,2945
7643,2946
7645,2947
7648,2948
7650,2949
7653,2950
7655,2951
7658,2952
7660,2953
7663,2954
7665,2955
7668,2956
7670,2957
7673,2958
7675,2959
7678,2960
7680,2961
7683,2962
7685,2963
7688,2964
7690,2965
7693,2966
7695,2967
7698,2968
7700,2969
7703,2970
7705,2971
7708,2972
7710,2973
7713,2974
7715,2975
7718,2976
7720,2977
7723,2978
7725,2979
7728,2980
7733,2982
7735,2983
7738,2984
7740,2985
7743,2986
7745,2987
7748,2988
7750,2989
7753,2990
7755,2991
7757,2992
7760,2993
7762,2994
7770,2997
7772,2998
7775,2999
7777,3000
7780,3001
7782,3002
7785,3003
7787,3004
7790,3005
7792,3006
7795,3007
7797,3008
7800,3009
7802,3010
7805,3011
7807,3012
7810,3013
7812,3014
7817,3016
7820,3017
7822,3018
7825,3019
7827,3020
7830,3021
7832,3022
7835,3023
7837,3024
7840,3025
7842,3026
7845,3027
7847,3028
7850,3029
7852,3030
7855,3031
7857,3032
7860,3033
7862,3034
7865,3035
7867,3036
7870,3037
7872,3038
7875,3039
7877,3040
7880,3041
7882,3042
7884,3043
7887,3044
7889,3045
7892,3046
7894,3047
7897,3048
7899,3049
7902,3050
7904,3051
7907,3052
7909,3053
7912,3054
7914,3055
7917,3056
7919,3057
7922,3058
7924,3059
7927,3060
7929,3061
7937,3064
7939,3065
7942,3066
7944,3067
7947,3068
7949,3069
7952,3070
7954,3071
7959,3073
7962,3074
7964,3075
7967,3076
7969,3077
7972,3078
7974,3079
7977,3080
7979,3081
7982,3082
7984,3083
7987,3084
7989,3085
7992,3086
7994,3087
7997,3088
7999,3089
8002,3090
8004,3091
8006,3092
8009,3093
8011,3094
8014,3095
8016,3096
8019,3097
8021,3098
8024,3099
8026,3100
