Index,Timestamp,Indicator
215,747,0
216,748,0
217,750,1
218,752,0
219,753,1
220,754,0
221,756,1
222,758,0
223,759,1
224,760,0
225,762,0
226,763,1
227,764,0
228,766,1
229,768,0
230,769,1
231,771,0
232,772,0
233,774,1
234,776,0
235,777,1
236,778,0
237,780,1
238,782,0
239,783,1
240,784,0
241,786,0
242,787,1
243,788,0
244,790,1
245,792,0
246,793,1
247,794,0
248,796,0
249,797,1
250,798,0
251,800,0
252,802,0
253,803,1
254,805,1
255,806,1
256,808,0
257,809,0
258,811,1
259,812,0
260,814,1
261,816,0
262,817,1
263,818,0
264,820,0
265,821,1
266,822,0
267,824,1
268,826,0
269,827,1
270,829,0
271,830,0
272,832,1
273,834,0
274,835,1
275,836,0
276,838,1
277,839,0
278,841,0
279,842,1
280,844,0
281,845,1
282,846,0
283,848,1
284,850,0
285,851,1
286,853,0
287,854,0
288,856,1
289,858,0
290,859,1
291,860,0
292,862,1
293,864,0
294,865,1
295,866,0
296,868,0
297,870,0
298,871,1
299,872,1
300,874,0
301,875,1
302,876,0
303,878,0
304,879,1
305,880,0
306,882,1
307,884,0
308,885,1
309,886,0
310,888,0
311,890,0
312,891,1
313,893,1
314,894,0
315,896,1
316,898,0
317,899,1
318,900,0
319,902,0
320,903,1
321,904,0
322,906,1
323,908,0
324,909,1
325,911,0
326,912,0
327,914,1
328,916,0
329,917,1
330,918,0
331,920,1
332,922,0
333,923,1
334,924,0
335,926,0
336,927,1
337,928,0
338,930,1
339,932,0
340,933,0
341,935,1
342,936,0
343,938,1
344,940,0
345,941,1
346,942,0
347,944,1
348,945,0
349,947,0
350,948,1
351,950,0
352,951,1
353,952,0
354,954,1
355,955,0
356,957,0
357,958,0
358,960,0
359,961,1
360,963,1
361,964,0
362,966,1
363,967,1
364,969,0
365,970,0
366,972,1
367,974,0
368,975,1
369,976,0
370,978,1
371,980,0
372,981,1
373,982,0
374,984,0
375,985,1
376,986,0
377,988,1
378,990,0
379,991,1
380,993,0
381,994,0
382,996,1
383,997,0
384,999,0
385,1000,1
386,1002,0
387,1003,1
388,1004,0
389,1006,1
390,1008,0
391,1009,1
392,1010,0
393,1012,1
394,1014,0
395,1015,1
396,1017,0
397,1018,0
398,1020,1
399,1022,0
400,1023,1
401,1024,0
402,1026,1
403,1027,0
404,1029,0
405,1030,1
406,1032,0
407,1033,1
408,1034,0
409,1036,0
410,1038,0
411,1039,1
412,1040,1
413,1042,0
414,1043,0
415,1045,1
416,1046,1
417,1048,0
418,1049,1
419,1050,0
420,1052,0
421,1054,0
422,1055,1
423,1057,1
424,1058,0
425,1060,1
426,1062,0
427,1063,1
428,1064,0
429,1066,0
430,1067,1
431,1068,0
432,1070,1
433,1072,0
434,1073,1
435,1075,0
436,1076,0
437,1078,1
438,1080,0
439,1081,0
440,1082,0
441,1084,1
442,1085,1
443,1086,0
444,1088,1
445,1090,0
446,1091,1
447,1092,0
448,1094,1
449,1096,0
450,1097,1
451,1098,0
452,1100,0
453,1101,0
454,1103,0
455,1104,1
456,1106,1
457,1107,1
458,1109,0
459,1110,0
460,1112,1
461,1114,0
462,1115,1
463,1116,0
464,1118,1
465,1120,0
466,1121,1
467,1122,0
468,1124,0
469,1125,1
470,1126,0
471,1128,1
472,1130,0
473,1131,1
474,1133,0
475,1134,0
476,1136,1
477,1138,0
478,1139,1
479,1140,0
480,1142,1
481,1143,0
482,1145,0
483,1146,1
484,1148,0
485,1149,1
486,1150,0
487,1152,1
488,1154,0
489,1155,1
490,1157,0
491,1158,0
492,1160,1
493,1162,0
494,1163,1
495,1164,0
496,1166,0
497,1167,1
498,1168,0
499,1170,1
500,1172,0
501,1173,0
502,1174,0
503,1176,1
504,1178,1
505,1179,1
506,1180,0
507,1182,0
508,1183,1
509,1184,0
510,1186,1
511,1188,0
512,1189,1
513,1191,0
514,1192,0
515,1194,1
516,1196,0
517,1197,1
518,1198,0
519,1200,0
520,1201,1
521,1203,1
522,1204,0
523,1206,0
524,1207,1
525,1208,0
526,1210,1
527,1212,0
528,1213,1
529,1215,0
530,1216,0
531,1218,1
532,1220,0
533,1221,1
534,1222,0
535,1224,1
536,1226,0
537,1227,0
538,1228,0
539,1230,1
540,1231,0
541,1233,0
542,1234,1
543,1236,1
544,1237,1
545,1239,0
546,1240,0
547,1242,1
548,1244,0
549,1245,0
550,1246,0
551,1248,1
552,1250,0
553,1251,1
554,1252,0
555,1254,1
556,1255,1
557,1256,0
558,1258,0
559,1259,1
560,1260,0
561,1262,1
562,1264,0
563,1265,0
564,1267,1
565,1268,0
566,1270,0
567,1271,1
568,1272,0
569,1274,1
570,1276,0
571,1277,1
572,1279,1
573,1280,0
574,1282,1
575,1284,0
576,1285,0
577,1286,0
578,1288,1
579,1290,0
580,1291,1
581,1292,0
582,1294,0
583,1295,1
584,1297,0
585,1298,0
586,1300,1
587,1301,1
588,1303,1
589,1304,0
590,1306,1
591,1307,0
592,1309,0
593,1310,1
594,1312,0
595,1313,1
596,1314,0
597,1316,1
598,1318,0
599,1319,1
600,1321,0
601,1322,0
602,1324,1
603,1326,0
604,1327,1
605,1328,0
606,1330,1
607,1331,0
608,1332,0
609,1334,0
610,1335,1
611,1337,1
612,1338,0
613,1340,0
614,1342,0
615,1343,1
616,1344,1
617,1346,0
618,1347,1
619,1348,0
620,1350,1
621,1352,0
622,1353,0
623,1354,0
624,1356,1
625,1358,1
626,1360,0
627,1361,1
628,1362,0
629,1364,1
630,1366,0
631,1367,1
632,1368,0
633,1370,0
634,1371,1
635,1372,0
636,1374,1
637,1376,0
638,1377,1
639,1379,0
640,1380,0
641,1382,1
642,1384,0
643,1385,1
644,1386,0
645,1388,1
646,1389,0
647,1391,0
648,1392,1
649,1394,0
650,1395,1
651,1396,0
652,1398,1
653,1400,0
654,1401,1
655,1403,0
656,1404,0
657,1406,1
658,1408,0
659,1409,1
660,1410,0
661,1411,1
662,1412,0
663,1414,1
664,1416,0
665,1417,0
666,1419,1
667,1420,0
668,1422,1
669,1424,0
670,1425,1
671,1426,0
672,1428,1
673,1430,0
674,1431,1
675,1432,0
676,1434,0
677,1435,1
678,1436,0
679,1438,1
680,1440,0
681,1441,1
682,1442,0
683,1444,1
684,1446,0
685,1447,1
686,1449,0
687,1450,0
688,1452,1
689,1453,0
690,1455,0
691,1456,1
692,1458,1
693,1460,0
694,1461,1
695,1462,0
696,1464,0
697,1466,0
698,1467,1
699,1468,1
700,1470,0
701,1471,1
702,1473,0
703,1474,0
704,1476,1
705,1478,0
706,1479,1
707,1480,0
708,1482,1
709,1484,0
710,1485,1
711,1486,0
712,1488,0
713,1489,1
714,1490,0
715,1492,1
716,1493,0
717,1495,0
718,1496,1
719,1498,0
720,1499,1
721,1500,0
722,1502,1
723,1504,0
724,1505,1
725,1506,0
726,1508,1
727,1510,0
728,1511,0
729,1512,0
730,1514,1
731,1516,1
732,1518,0
733,1519,1
734,1520,0
735,1522,0
736,1523,1
737,1524,0
738,1526,1
739,1528,0
740,1529,1
741,1530,0
742,1532,0
743,1534,0
744,1535,1
745,1537,1
746,1538,0
747,1540,0
748,1541,1
749,1543,1
750,1544,0
751,1546,0
752,1547,1
753,1548,0
754,1550,1
755,1552,0
756,1553,1
757,1554,0
758,1556,0
759,1558,0
760,1559,1
761,1560,0
762,1562,1
763,1563,1
764,1564,0
765,1566,1
766,1568,0
767,1569,0
768,1571,1
769,1572,0
770,1574,1
771,1576,0
772,1577,1
773,1578,0
774,1580,0
775,1582,0
776,1583,1
777,1584,1
778,1586,0
779,1587,1
780,1588,0
781,1590,1
782,1592,0
783,1593,0
784,1595,1
785,1596,0
786,1598,1
787,1599,0
788,1601,0
789,1602,1
790,1604,0
791,1605,0
792,1607,1
793,1608,1
794,1610,0
795,1611,1
796,1613,0
797,1614,0
798,1616,1
799,1617,0
800,1619,0
801,1620,1
802,1622,1
803,1623,0
804,1625,0
805,1626,0
806,1628,0
807,1629,0
808,1631,0
809,1632,1
810,1634,0
811,1635,0
812,1637,1
813,1638,1
814,1639,0
815,1641,0
816,1642,1
817,1644,0
818,1645,1
819,1646,0
820,1648,0
821,1650,0
822,1651,1
823,1653,1
824,1654,1
825,1656,1
826,1657,1
827,1658,0
828,1660,1
829,1662,0
830,1663,1
831,1665,0
832,1666,0
833,1668,1
834,1670,0
835,1671,1
836,1672,0
837,1674,1
838,1675,0
839,1677,0
840,1678,1
841,1680,0
842,1681,1
843,1682,0
844,1684,1
845,1686,0
846,1687,1
847,1689,0
848,1690,0
849,1692,1
850,1693,0
851,1695,0
852,1696,0
853,1698,0
854,1699,1
855,1700,0
856,1702,1
857,1704,0
858,1705,1
859,1707,1
860,1708,1
861,1710,0
862,1711,1
863,1712,0
864,1714,0
865,1715,1
866,1716,0
867,1718,1
868,1720,0
869,1721,0
870,1723,1
871,1724,1
872,1726,0
873,1727,0
874,1728,0
875,1730,1
876,1732,0
877,1733,0
878,1735,1
879,1736,1
880,1738,0
881,1739,1
882,1741,0
883,1742,0
884,1744,1
885,1745,1
886,1746,0
887,1748,1
888,1750,0
889,1751,0
890,1753,1
891,1754,0
892,1756,0
893,1757,1
894,1759,1
895,1760,0
896,1762,0
897,1763,1
898,1764,0
899,1766,0
900,1768,0
901,1769,1
902,1771,1
903,1772,0
904,1774,1
905,1775,1
906,1777,0
907,1778,0
908,1780,1
909,1782,0
910,1783,1
911,1784,0
912,1786,1
913,1787,0
914,1789,0
915,1790,1
916,1792,0
917,1793,0
918,1794,0
919,1796,0
920,1798,0
921,1799,0
922,1800,0
923,1802,1
924,1803,1
925,1804,0
926,1806,1
927,1808,0
928,1809,1
929,1810,0
930,1812,1
931,1814,0
932,1815,1
933,1816,0
934,1818,0
935,1820,0
936,1821,1
937,1823,1
938,1824,0
939,1826,1
940,1828,0
941,1829,1
942,1830,0
943,1832,1
944,1833,0
945,1835,0
946,1836,1
947,1838,0
948,1839,1
949,1840,0
950,1842,1
951,1844,0
952,1845,0
953,1847,1
954,1848,0
955,1850,1
956,1852,0
957,1853,1
958,1854,0
959,1856,1
960,1858,0
961,1859,1
962,1860,0
963,1862,1
964,1863,0
965,1865,0
966,1866,1
967,1868,0
968,1869,1
969,1870,0
970,1872,1
971,1873,0
972,1875,0
973,1876,1
974,1878,1
975,1880,0
976,1881,1
977,1882,0
978,1884,0
979,1885,1
980,1886,0
981,1888,1
982,1890,0
983,1891,1
984,1892,0
985,1894,1
986,1896,0
987,1897,0
988,1899,1
989,1900,0
990,1902,1
991,1904,0
992,1905,1
993,1906,0
994,1908,1
995,1909,0
996,1911,0
997,1912,1
998,1914,0
999,1915,0
1000,1917,1
